lines = new HashMap(1000);
lines.put(0,"新颖独特,认真负责,上下课准时。");
lines.put(327,"该节课能以旧引新,教学针对性强,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(328,"师生有双边交流,语意通俗易懂,思路清晰。");
lines.put(329,"教学过程设计完整有序,幽默风趣,注重课堂互动。");
lines.put(330,"备课充分,语言流畅,教学灵活,运用多种方法和技巧。");
lines.put(331,"教学目标目标清楚明白,讲解透彻,讲课内容生动。");
lines.put(332,"教学目标目标清楚明白,关爱学生,备课充分,讲解透彻,表达清晰。");
lines.put(333,"气氛活跃,教学灵活,上下课准时,谈吐优雅,表达清晰。");
lines.put(334,"教学目标目标清楚明白,对学生关心认真,教学方法适当,幽默风趣,讲课内容生动。");
lines.put(335,"教学目标目标清楚明白,教学灵活,语意通俗易懂,语速适度,讲课内容生动。");
lines.put(336,"板书布局合理，清晰，工整,对学生关心认真,思路清晰,上下课准时,语意通俗易懂。");
lines.put(337,"认真负责,语言流畅,语言流畅,运用多种方法和技巧。");
lines.put(338,"学习气氛活跃,布置作业、批改作业及时、认真,注重课堂互动,语言流畅,表达清晰。");
lines.put(339,"该节课能以旧引新,语速适度,板书布局合理，清晰，工整,上下课准时。");
lines.put(340,"讲解透彻,布置作业、批改作业及时、认真,关爱学生。");
lines.put(341,"理论联系实际,教学灵活,表达清晰,表情自然具有亲和力,教学态度认真。");
lines.put(342,"老师能从学生特点出发,对学生关心认真,不拖堂,表情自然具有亲和力,教学内容贯通。");
lines.put(343,"幽默风趣,备课充分,备课充分。");
lines.put(344,"老师能从学生特点出发,板书布局合理，清晰，工整,关爱学生,授课过程中注意个人形象。");
lines.put(345,"教学过程设计完整有序,语速适度,授课过程中注意个人形象,谈吐优雅。");
lines.put(346,"老师能从学生特点出发,关爱学生,运用多种方法和技巧。");
lines.put(347,"板书布局合理，清晰，工整,上下课准时,教学方法适当,授课过程中注意个人形象。");
lines.put(348,"师生有双边交流,板书布局合理，清晰，工整,幽默风趣,教学灵活,教学态度认真。");
lines.put(349,"老师能从学生特点出发,布置作业、批改作业及时、认真,幽默风趣,上下课准时,讲课内容生动。");
lines.put(350,"备课充分,语言流畅,教学有前瞻性。");
lines.put(351,"表达清晰,板书布局合理，清晰，工整,不拖堂,运用多种方法和技巧。");
lines.put(352,"表达清晰,该节课能以旧引新,教学态度认真,谈吐优雅。");
lines.put(353,"表达清晰,新颖独特,理论联系实际。");
lines.put(354,"教学目标目标清楚明白,老师能从学生特点出发,教学态度认真,讲课内容生动,运用多种方法和技巧。");
lines.put(355,"教学过程设计完整有序,注重让学生探究新知识,教学针对性强。");
lines.put(356,"师生有双边交流,不拖堂,表情自然具有亲和力,教学态度认真,讲课内容生动。");
lines.put(357,"教学过程设计完整有序,布置作业、批改作业及时、认真,注重让学生探究新知识,谈吐优雅。");
lines.put(358,"语言流畅,理论联系实际,教学灵活,表情自然具有亲和力,运用多种方法和技巧。");
lines.put(359,"师生有双边交流,幽默风趣,理论联系实际,新颖独特,语意通俗易懂。");
lines.put(360,"该节课能以旧引新,老师能从学生特点出发,教学有前瞻性,教学针对性强,语意通俗易懂。");
lines.put(361,"该节课能以旧引新,教学过程设计完整有序,上下课准时,不拖堂,表达清晰。");
lines.put(362,"注重让学生探究新知识,关爱学生,备课充分。");
lines.put(363,"语速适度,教学态度认真,教学灵活,教学有前瞻性。");
lines.put(364,"语言流畅,讲课内容生动,教学内容贯通,运用多种方法和技巧。");
lines.put(365,"教学过程设计完整有序,语速适度,教学方法适当,谈吐优雅。");
lines.put(366,"幽默风趣,注重让学生探究新知识,上下课准时。");
lines.put(367,"备课充分,理论联系实际,谈吐优雅,运用多种方法和技巧。");
lines.put(368,"幽默风趣,语速适度,语言流畅。");
lines.put(369,"语言流畅,幽默风趣,注重课堂互动,不拖堂,表达清晰。");
lines.put(370,"幽默风趣,理论联系实际,不拖堂,教学有前瞻性。");
lines.put(371,"教学过程设计完整有序,备课充分,教学有前瞻性,教学针对性强。");
lines.put(372,"注重课堂互动,备课充分,授课过程中注意个人形象。");
lines.put(373,"师生有双边交流,该节课能以旧引新,板书布局合理，清晰，工整。");
lines.put(374,"学习气氛活跃,注重让学生探究新知识,教学内容贯通,教学针对性强。");
lines.put(375,"语意通俗易懂,注重课堂互动,教学有前瞻性,思路清晰。");
lines.put(376,"该节课能以旧引新,板书布局合理，清晰，工整,关爱学生,备课充分。");
lines.put(377,"语速适度,布置作业、批改作业及时、认真,语言流畅。");
lines.put(378,"教学过程设计完整有序,语意通俗易懂,新颖独特。");
lines.put(379,"师生有双边交流,思路清晰,幽默风趣,认真负责,教学灵活。");
lines.put(380,"教学目标目标清楚明白,学习气氛活跃,语速适度,讲解透彻。");
lines.put(381,"幽默风趣,讲解透彻,注重课堂互动,上下课准时,语速适度。");
lines.put(382,"教学目标目标清楚明白,备课充分,布置作业、批改作业及时、认真,讲课内容生动。");
lines.put(383,"讲解透彻,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(384,"教学目标目标清楚明白,布置作业、批改作业及时、认真,备课充分,语速适度,讲课内容生动。");
lines.put(385,"对学生关心认真,讲解透彻,教学有前瞻性,备课充分,运用多种方法和技巧。");
lines.put(386,"认真负责,上下课准时,语言流畅。");
lines.put(387,"布置作业、批改作业及时、认真,注重让学生探究新知识,理论联系实际,谈吐优雅,表达清晰。");
lines.put(388,"师生有双边交流,老师能从学生特点出发,认真负责,气氛活跃。");
lines.put(389,"教学目标目标清楚明白,备课充分,上下课准时,表情自然具有亲和力,讲课内容生动。");
lines.put(390,"教学目标目标清楚明白,气氛活跃,语言流畅,上下课准时,不拖堂。");
lines.put(391,"语速适度,布置作业、批改作业及时、认真,教学灵活。");
lines.put(392,"该节课能以旧引新,布置作业、批改作业及时、认真,教学方法适当。");
lines.put(393,"该节课能以旧引新,理论联系实际,注重课堂互动,语意通俗易懂,讲课内容生动。");
lines.put(394,"教学目标目标清楚明白,该节课能以旧引新,关爱学生,教学灵活,谈吐优雅。");
lines.put(395,"表情自然具有亲和力,该节课能以旧引新,注重让学生探究新知识,语言流畅。");
lines.put(396,"师生有双边交流,该节课能以旧引新,语言流畅,教学内容贯通。");
lines.put(397,"教学目标目标清楚明白,新颖独特,老师能从学生特点出发,上下课准时。");
lines.put(398,"幽默风趣,讲解透彻,教学灵活,教学针对性强。");
lines.put(399,"该节课能以旧引新,理论联系实际,关爱学生,讲课内容生动。");
lines.put(400,"老师能从学生特点出发,上下课准时,授课过程中注意个人形象。");
lines.put(401,"语言流畅,注重让学生探究新知识,运用多种方法和技巧,教学针对性强。");
lines.put(402,"不拖堂,语言流畅,教学灵活。");
lines.put(403,"关爱学生,表达清晰,教学态度认真,讲课内容生动,运用多种方法和技巧。");
lines.put(404,"板书布局合理，清晰，工整,教学有前瞻性,思路清晰。");
lines.put(405,"布置作业、批改作业及时、认真,备课充分,上下课准时,授课过程中注意个人形象,语速适度。");
lines.put(406,"该节课能以旧引新,板书布局合理，清晰，工整,谈吐优雅。");
lines.put(407,"教学过程设计完整有序,注重课堂互动,教学态度认真。");
lines.put(408,"对学生关心认真,语言流畅,上下课准时,授课过程中注意个人形象,教学态度认真。");
lines.put(409,"教学过程设计完整有序,认真负责,板书布局合理，清晰，工整,运用多种方法和技巧。");
lines.put(410,"布置作业、批改作业及时、认真,不拖堂,运用多种方法和技巧。");
lines.put(411,"布置作业、批改作业及时、认真,表情自然具有亲和力,备课充分,谈吐优雅。");
lines.put(412,"该节课能以旧引新,老师能从学生特点出发,讲课内容生动。");
lines.put(413,"讲解透彻,注重课堂互动,教学有前瞻性,教学针对性强,语速适度。");
lines.put(414,"讲课内容生动,语速适度,备课充分,教学内容贯通。");
lines.put(415,"语意通俗易懂,教学灵活,教学内容贯通。");
lines.put(416,"教学过程设计完整有序,语言流畅,上下课准时,思路清晰。");
lines.put(417,"教学过程设计完整有序,教学方法适当,语言流畅。");
lines.put(418,"表达清晰,注重让学生探究新知识,上下课准时,教学灵活。");
lines.put(419,"该节课能以旧引新,教学方法适当,讲解透彻,备课充分,语言流畅。");
lines.put(420,"该节课能以旧引新,气氛活跃,认真负责,上下课准时,表达清晰。");
lines.put(421,"表达清晰,注重让学生探究新知识,注重课堂互动。");
lines.put(422,"讲解透彻,认真负责,注重课堂互动,运用多种方法和技巧。");
lines.put(423,"布置作业、批改作业及时、认真,思路清晰,教学有前瞻性,语意通俗易懂,运用多种方法和技巧。");
lines.put(424,"该节课能以旧引新,上下课准时,谈吐优雅,语意通俗易懂,运用多种方法和技巧。");
lines.put(425,"教学目标目标清楚明白,备课充分,对学生关心认真,运用多种方法和技巧。");
lines.put(426,"讲解透彻,备课充分,教学态度认真,备课充分。");
lines.put(427,"上下课准时,语言流畅,谈吐优雅。");
lines.put(428,"老师能从学生特点出发,布置作业、批改作业及时、认真,对学生关心认真,注重课堂互动,授课过程中注意个人形象。");
lines.put(429,"讲解透彻,对学生关心认真,该节课能以旧引新,关爱学生。");
lines.put(430,"认真负责,注重让学生探究新知识,授课过程中注意个人形象。");
lines.put(431,"师生有双边交流,幽默风趣,备课充分,语言流畅。");
lines.put(432,"教学态度认真,思路清晰,谈吐优雅。");
lines.put(433,"备课充分,教学方法适当,幽默风趣,新颖独特,讲课内容生动。");
lines.put(434,"语意通俗易懂,上下课准时,授课过程中注意个人形象,学习气氛活跃。");
lines.put(435,"表达清晰,教学过程设计完整有序,板书布局合理，清晰，工整,注重课堂互动。");
lines.put(436,"备课充分,对学生关心认真,讲课内容生动。");
lines.put(437,"教学过程设计完整有序,该节课能以旧引新,教学针对性强。");
lines.put(438,"老师能从学生特点出发,教学过程设计完整有序,授课过程中注意个人形象,语速适度,讲课内容生动。");
lines.put(439,"幽默风趣,语意通俗易懂,教学方法适当,谈吐优雅。");
lines.put(440,"表达清晰,新颖独特,板书布局合理，清晰，工整,备课充分。");
lines.put(441,"讲解透彻,语言流畅,思路清晰。");
lines.put(442,"讲解透彻,上下课准时,运用多种方法和技巧。");
lines.put(443,"老师能从学生特点出发,教学过程设计完整有序,新颖独特,语言流畅,谈吐优雅。");
lines.put(444,"表达清晰,注重让学生探究新知识,语言流畅。");
lines.put(445,"新颖独特,老师能从学生特点出发,关爱学生,运用多种方法和技巧。");
lines.put(446,"表达清晰,老师能从学生特点出发,板书布局合理，清晰，工整,讲课内容生动。");
lines.put(447,"教学方法适当,语言流畅,不拖堂,语速适度,讲课内容生动。");
lines.put(448,"该节课能以旧引新,对学生关心认真,教学方法适当,语言流畅,语意通俗易懂。");
lines.put(449,"对学生关心认真,理论联系实际,教学过程设计完整有序,新颖独特,语速适度。");
lines.put(450,"备课充分,老师能从学生特点出发,不拖堂,教学针对性强。");
lines.put(451,"对学生关心认真,教学方法适当,教学灵活,新颖独特,表达清晰。");
lines.put(452,"语言流畅,注重课堂互动,教学灵活,教学针对性强,授课过程中注意个人形象。");
lines.put(453,"表达清晰,教学态度认真,备课充分。");
lines.put(454,"表达清晰,语言流畅,授课过程中注意个人形象,思路清晰。");
lines.put(455,"学习气氛活跃,布置作业、批改作业及时、认真,认真负责,教学针对性强,谈吐优雅。");
lines.put(456,"理论联系实际,注重课堂互动,教学灵活,讲课内容生动,教学内容贯通。");
lines.put(457,"该节课能以旧引新,关爱学生,教学方法适当,新颖独特。");
lines.put(458,"表情自然具有亲和力,讲课内容生动,教学有前瞻性,思路清晰。");
lines.put(459,"该节课能以旧引新,关爱学生,语言流畅。");
lines.put(460,"新颖独特,认真负责,注重课堂互动,气氛活跃。");
lines.put(461,"该节课能以旧引新,备课充分,运用多种方法和技巧。");
lines.put(462,"语意通俗易懂,老师能从学生特点出发,教学灵活。");
lines.put(463,"备课充分,幽默风趣,教学针对性强,不拖堂,授课过程中注意个人形象。");
lines.put(464,"新颖独特,语言流畅,讲课内容生动,授课过程中注意个人形象。");
lines.put(465,"师生有双边交流,学习气氛活跃,表情自然具有亲和力,该节课能以旧引新。");
lines.put(466,"教学过程设计完整有序,老师能从学生特点出发,上下课准时,备课充分。");
lines.put(467,"教学目标目标清楚明白,老师能从学生特点出发,思路清晰,幽默风趣,语意通俗易懂。");
lines.put(468,"讲解透彻,语言流畅,关爱学生,教学有前瞻性。");
lines.put(469,"学习气氛活跃,布置作业、批改作业及时、认真,教学方法适当,教学有前瞻性,运用多种方法和技巧。");
lines.put(470,"注重课堂互动,不拖堂,气氛活跃,谈吐优雅。");
lines.put(471,"理论联系实际,新颖独特,表情自然具有亲和力,教学目标目标清楚明白。");
lines.put(472,"教学目标目标清楚明白,注重课堂互动,不拖堂。");
lines.put(473,"关爱学生,教学方法适当,注重课堂互动,表达清晰,运用多种方法和技巧。");
lines.put(474,"语言流畅,对学生关心认真,气氛活跃。");
lines.put(475,"语意通俗易懂,备课充分,老师能从学生特点出发。");
lines.put(476,"教学目标目标清楚明白,讲课内容生动,教学针对性强。");
lines.put(477,"教学目标目标清楚明白,学习气氛活跃,教学方法适当,表情自然具有亲和力,讲课内容生动。");
lines.put(478,"教学目标目标清楚明白,语言流畅,讲解透彻,授课过程中注意个人形象,教学态度认真。");
lines.put(479,"该节课能以旧引新,注重课堂互动,新颖独特,语意通俗易懂,运用多种方法和技巧。");
lines.put(480,"语意通俗易懂,语速适度,该节课能以旧引新。");
lines.put(481,"幽默风趣,备课充分,运用多种方法和技巧。");
lines.put(482,"语言流畅,讲解透彻,教学针对性强,语言流畅,表情自然具有亲和力。");
lines.put(483,"新颖独特,语速适度,表情自然具有亲和力。");
lines.put(484,"教学目标目标清楚明白,表情自然具有亲和力,谈吐优雅。");
lines.put(485,"语言流畅,关爱学生,思路清晰。");
lines.put(486,"布置作业、批改作业及时、认真,语言流畅,讲课内容生动。");
lines.put(487,"语速适度,表情自然具有亲和力,讲课内容生动,教学内容贯通。");
lines.put(488,"表达清晰,语意通俗易懂,教学灵活。");
lines.put(489,"注重让学生探究新知识,讲解透彻,教学灵活,授课过程中注意个人形象,谈吐优雅。");
lines.put(490,"语意通俗易懂,语速适度,该节课能以旧引新。");
lines.put(491,"老师能从学生特点出发,理论联系实际,授课过程中注意个人形象,表达清晰,语速适度。");
lines.put(492,"教学过程设计完整有序,讲解透彻,师生有双边交流,授课过程中注意个人形象。");
lines.put(493,"教学目标目标清楚明白,该节课能以旧引新,注重让学生探究新知识,理论联系实际。");
lines.put(494,"新颖独特,布置作业、批改作业及时、认真,语言流畅,备课充分。");
lines.put(495,"备课充分,表情自然具有亲和力,教学有前瞻性。");
lines.put(496,"语意通俗易懂,理论联系实际,讲课内容生动,谈吐优雅。");
lines.put(497,"新颖独特,备课充分,谈吐优雅。");
lines.put(498,"语意通俗易懂,气氛活跃,教学内容贯通。");
lines.put(499,"语意通俗易懂,教学态度认真,关爱学生,不拖堂。");
lines.put(500,"教学过程设计完整有序,语言流畅,不拖堂,运用多种方法和技巧。");
lines.put(501,"学习气氛活跃,布置作业、批改作业及时、认真,语意通俗易懂,语言流畅。");
lines.put(502,"表达清晰,讲解透彻,教学方法适当。");
lines.put(503,"表达清晰,教学目标目标清楚明白,气氛活跃,讲解透彻。");
lines.put(504,"板书布局合理，清晰，工整,对学生关心认真,关爱学生,注重课堂互动,新颖独特。");
lines.put(505,"教学过程设计完整有序,表达清晰,语言流畅。");
lines.put(506,"教学目标目标清楚明白,语言流畅,关爱学生,运用多种方法和技巧。");
lines.put(507,"表达清晰,认真负责,语言流畅,谈吐优雅。");
lines.put(508,"对学生关心认真,教学方法适当,气氛活跃,教学有前瞻性,授课过程中注意个人形象。");
lines.put(509,"语速适度,注重让学生探究新知识,备课充分,运用多种方法和技巧。");
lines.put(510,"老师能从学生特点出发,理论联系实际,注重课堂互动,教学针对性强。");
lines.put(511,"师生有双边交流,板书布局合理，清晰，工整,注重课堂互动,上下课准时,讲课内容生动。");
lines.put(512,"不拖堂,语言流畅,教学针对性强。");
lines.put(513,"关爱学生,注重课堂互动,语言流畅,语意通俗易懂,运用多种方法和技巧。");
lines.put(514,"教学目标目标清楚明白,该节课能以旧引新,不拖堂,表达清晰,教学态度认真。");
lines.put(515,"该节课能以旧引新,关爱学生,教学方法适当,不拖堂,谈吐优雅。");
lines.put(516,"备课充分,布置作业、批改作业及时、认真,教学有前瞻性。");
lines.put(517,"教学灵活,注重课堂互动,备课充分,运用多种方法和技巧。");
lines.put(518,"备课充分,教学灵活,授课过程中注意个人形象。");
lines.put(519,"气氛活跃,布置作业、批改作业及时、认真,表情自然具有亲和力,语言流畅。");
lines.put(520,"理论联系实际,师生有双边交流,注重让学生探究新知识。");
lines.put(521,"表情自然具有亲和力,注重让学生探究新知识,思路清晰。");
lines.put(522,"教学灵活,教学有前瞻性,上下课准时,语速适度,表情自然具有亲和力。");
lines.put(523,"认真负责,备课充分,教学针对性强。");
lines.put(524,"语意通俗易懂,上下课准时,讲解透彻。");
lines.put(525,"新颖独特,布置作业、批改作业及时、认真,不拖堂。");
lines.put(526,"该节课能以旧引新,关爱学生,讲解透彻,运用多种方法和技巧。");
lines.put(527,"理论联系实际,讲课内容生动,思路清晰。");
lines.put(528,"教学方法适当,幽默风趣,认真负责,理论联系实际,备课充分。");
lines.put(529,"语意通俗易懂,备课充分,语速适度,谈吐优雅。");
lines.put(530,"教学态度认真,教学内容贯通,关爱学生。");
lines.put(531,"教学目标目标清楚明白,注重让学生探究新知识,教学灵活,不拖堂,运用多种方法和技巧。");
lines.put(532,"关爱学生,教学有前瞻性,表情自然具有亲和力,教学态度认真,讲课内容生动。");
lines.put(533,"备课充分,上下课准时,教学针对性强,思路清晰。");
lines.put(534,"讲解透彻,语速适度,认真负责,讲课内容生动。");
lines.put(535,"教学过程设计完整有序,语意通俗易懂,板书布局合理，清晰，工整。");
lines.put(536,"该节课能以旧引新,关爱学生,教学内容贯通。");
lines.put(537,"教学目标目标清楚明白,老师能从学生特点出发,认真负责,不拖堂。");
lines.put(538,"师生有双边交流,教学过程设计完整有序,注重课堂互动。");
lines.put(539,"新颖独特,认真负责,理论联系实际,关爱学生。");
lines.put(540,"表达清晰,该节课能以旧引新,备课充分,老师能从学生特点出发。");
lines.put(541,"教学目标目标清楚明白,语言流畅,教学灵活,上下课准时,表情自然具有亲和力。");
lines.put(542,"板书布局合理，清晰，工整,教学内容贯通,谈吐优雅。");
lines.put(543,"布置作业、批改作业及时、认真,关爱学生,语言流畅,讲解透彻,语言流畅。");
lines.put(544,"学习气氛活跃,注重让学生探究新知识,注重课堂互动。");
lines.put(545,"师生有双边交流,板书布局合理，清晰，工整,教学过程设计完整有序,语言流畅,运用多种方法和技巧。");
lines.put(546,"板书布局合理，清晰，工整,不拖堂,教学针对性强。");
lines.put(547,"师生有双边交流,语言流畅,教学有前瞻性,授课过程中注意个人形象,教学内容贯通。");
lines.put(548,"备课充分,授课过程中注意个人形象,教学内容贯通,教学针对性强。");
lines.put(549,"教学方法适当,授课过程中注意个人形象,语言流畅。");
lines.put(550,"备课充分,教学灵活,语言流畅,表情自然具有亲和力,教学态度认真。");
lines.put(551,"老师能从学生特点出发,板书布局合理，清晰，工整,教学灵活,谈吐优雅。");
lines.put(552,"幽默风趣,注重课堂互动,教学灵活,不拖堂,授课过程中注意个人形象。");
lines.put(553,"备课充分,理论联系实际,教学灵活,教学针对性强。");
lines.put(554,"表达清晰,教学过程设计完整有序,教学态度认真,教学方法适当。");
lines.put(555,"学习气氛活跃,板书布局合理，清晰，工整,认真负责,教学有前瞻性,新颖独特。");
lines.put(556,"该节课能以旧引新,板书布局合理，清晰，工整,教学有前瞻性,谈吐优雅。");
lines.put(557,"教学过程设计完整有序,幽默风趣,语速适度。");
lines.put(558,"幽默风趣,板书布局合理，清晰，工整,语言流畅。");
lines.put(559,"注重让学生探究新知识,备课充分,教学灵活,语言流畅,表达清晰。");
lines.put(560,"教学目标目标清楚明白,新颖独特,布置作业、批改作业及时、认真,注重课堂互动。");
lines.put(561,"关爱学生,认真负责,授课过程中注意个人形象,语速适度,运用多种方法和技巧。");
lines.put(562,"布置作业、批改作业及时、认真,语言流畅,注重课堂互动,不拖堂。");
lines.put(563,"幽默风趣,新颖独特,板书布局合理，清晰，工整。");
lines.put(564,"表达清晰,教学过程设计完整有序,关爱学生,该节课能以旧引新。");
lines.put(565,"教学目标目标清楚明白,语速适度,气氛活跃,思路清晰。");
lines.put(566,"备课充分,理论联系实际,对学生关心认真。");
lines.put(567,"讲解透彻,表情自然具有亲和力,讲课内容生动。");
lines.put(568,"该节课能以旧引新,讲解透彻,认真负责,讲课内容生动,教学内容贯通。");
lines.put(569,"学习气氛活跃,注重让学生探究新知识,关爱学生。");
lines.put(570,"语意通俗易懂,板书布局合理，清晰，工整,教学方法适当。");
lines.put(571,"师生有双边交流,老师能从学生特点出发,注重让学生探究新知识,教学灵活。");
lines.put(572,"表达清晰,教学目标目标清楚明白,板书布局合理，清晰，工整,教学内容贯通。");
lines.put(573,"学习气氛活跃,教学态度认真,教学针对性强。");
lines.put(574,"气氛活跃,板书布局合理，清晰，工整,语言流畅,教学有前瞻性。");
lines.put(575,"表达清晰,语速适度,板书布局合理，清晰，工整,注重课堂互动。");
lines.put(576,"教学过程设计完整有序,讲解透彻,老师能从学生特点出发,教学针对性强。");
lines.put(577,"新颖独特,认真负责,讲解透彻,语意通俗易懂。");
lines.put(578,"该节课能以旧引新,新颖独特,表达清晰,讲课内容生动,运用多种方法和技巧。");
lines.put(579,"教学目标目标清楚明白,板书布局合理，清晰，工整,幽默风趣,认真负责,教学有前瞻性。");
lines.put(580,"新颖独特,教学态度认真,备课充分。");
lines.put(581,"气氛活跃,学习气氛活跃,认真负责,语言流畅。");
lines.put(582,"该节课能以旧引新,布置作业、批改作业及时、认真,板书布局合理，清晰，工整,教学针对性强,备课充分。");
lines.put(583,"该节课能以旧引新,表情自然具有亲和力,教学方法适当,思路清晰。");
lines.put(584,"语意通俗易懂,教学针对性强,思路清晰,谈吐优雅。");
lines.put(585,"教学过程设计完整有序,注重让学生探究新知识,教学有前瞻性。");
lines.put(586,"教学目标目标清楚明白,注重课堂互动,运用多种方法和技巧。");
lines.put(587,"新颖独特,表情自然具有亲和力,关爱学生,教学态度认真。");
lines.put(588,"新颖独特,理论联系实际,教学态度认真,授课过程中注意个人形象。");
lines.put(589,"幽默风趣,注重课堂互动,教学针对性强。");
lines.put(590,"板书布局合理，清晰，工整,备课充分,教学有前瞻性,谈吐优雅。");
lines.put(591,"语言流畅,认真负责,理论联系实际,教学有前瞻性。");
lines.put(592,"幽默风趣,教学针对性强,语言流畅,语意通俗易懂,教学内容贯通。");
lines.put(593,"幽默风趣,语速适度,对学生关心认真,讲课内容生动。");
lines.put(594,"该节课能以旧引新,幽默风趣,谈吐优雅,教学内容贯通,运用多种方法和技巧。");
lines.put(595,"师生有双边交流,新颖独特,教学灵活,运用多种方法和技巧。");
lines.put(596,"教学目标目标清楚明白,学习气氛活跃,师生有双边交流,布置作业、批改作业及时、认真。");
lines.put(597,"该节课能以旧引新,板书布局合理，清晰，工整,讲解透彻,新颖独特。");
lines.put(598,"教学目标目标清楚明白,该节课能以旧引新,新颖独特,授课过程中注意个人形象,教学态度认真。");
lines.put(599,"教学目标目标清楚明白,教学方法适当,语言流畅,认真负责,理论联系实际。");
lines.put(600,"注重让学生探究新知识,认真负责,语言流畅,教学态度认真,运用多种方法和技巧。");
lines.put(601,"教学灵活,授课过程中注意个人形象,语言流畅。");
lines.put(602,"讲解透彻,认真负责,表情自然具有亲和力。");
lines.put(603,"师生有双边交流,教学态度认真,教学针对性强,谈吐优雅。");
lines.put(604,"气氛活跃,教学过程设计完整有序,表情自然具有亲和力,教学态度认真,运用多种方法和技巧。");
lines.put(605,"理论联系实际,气氛活跃,语言流畅。");
lines.put(606,"该节课能以旧引新,对学生关心认真,思路清晰,上下课准时,讲课内容生动。");
lines.put(607,"备课充分,理论联系实际,对学生关心认真,不拖堂。");
lines.put(608,"注重让学生探究新知识,老师能从学生特点出发,语速适度,运用多种方法和技巧。");
lines.put(609,"教学目标目标清楚明白,语言流畅,关爱学生,讲课内容生动。");
lines.put(610,"语言流畅,老师能从学生特点出发,板书布局合理，清晰，工整,授课过程中注意个人形象。");
lines.put(611,"布置作业、批改作业及时、认真,备课充分,上下课准时,谈吐优雅。");
lines.put(612,"幽默风趣,上下课准时,授课过程中注意个人形象,教学针对性强。");
lines.put(613,"备课充分,注重让学生探究新知识,对学生关心认真,运用多种方法和技巧。");
lines.put(614,"教学过程设计完整有序,注重课堂互动,运用多种方法和技巧,教学针对性强。");
lines.put(615,"板书布局合理，清晰，工整,关爱学生,教学有前瞻性,上下课准时,谈吐优雅。");
lines.put(616,"注重让学生探究新知识,备课充分,认真负责,教学针对性强,教学内容贯通。");
lines.put(617,"师生有双边交流,注重让学生探究新知识,语言流畅,教学有前瞻性,不拖堂。");
lines.put(618,"表达清晰,教学态度认真,教学内容贯通,谈吐优雅。");
lines.put(619,"教学目标目标清楚明白,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(620,"表达清晰,备课充分,思路清晰。");
lines.put(621,"认真负责,表情自然具有亲和力,布置作业、批改作业及时、认真,谈吐优雅。");
lines.put(622,"讲解透彻,注重让学生探究新知识,气氛活跃,学习气氛活跃。");
lines.put(623,"师生有双边交流,上下课准时,教学针对性强。");
lines.put(624,"关爱学生,注重课堂互动,语言流畅,谈吐优雅。");
lines.put(625,"讲解透彻,备课充分,教学针对性强。");
lines.put(626,"该节课能以旧引新,布置作业、批改作业及时、认真,思路清晰,备课充分,授课过程中注意个人形象。");
lines.put(627,"老师能从学生特点出发,板书布局合理，清晰，工整,对学生关心认真,教学内容贯通,运用多种方法和技巧。");
lines.put(628,"语言流畅,表情自然具有亲和力,关爱学生,讲课内容生动。");
lines.put(629,"讲解透彻,理论联系实际,上下课准时,教学灵活。");
lines.put(630,"讲解透彻,备课充分,教学内容贯通。");
lines.put(631,"师生有双边交流,关爱学生,幽默风趣,语意通俗易懂,教学态度认真。");
lines.put(632,"该节课能以旧引新,上下课准时,备课充分,气氛活跃。");
lines.put(633,"表达清晰,该节课能以旧引新,注重让学生探究新知识。");
lines.put(634,"教学过程设计完整有序,新颖独特,讲课内容生动,思路清晰。");
lines.put(635,"语言流畅,上下课准时,教学有前瞻性,教学针对性强。");
lines.put(636,"师生有双边交流,学习气氛活跃,板书布局合理，清晰，工整,讲解透彻,教学态度认真。");
lines.put(637,"教学过程设计完整有序,该节课能以旧引新,认真负责,理论联系实际。");
lines.put(638,"师生有双边交流,认真负责,教学灵活,表达清晰,语速适度。");
lines.put(639,"关爱学生,教学方法适当,幽默风趣,上下课准时,谈吐优雅。");
lines.put(640,"幽默风趣,讲解透彻,不拖堂。");
lines.put(641,"教学目标目标清楚明白,思路清晰,讲解透彻,教学过程设计完整有序,表情自然具有亲和力。");
lines.put(642,"教学过程设计完整有序,表达清晰,授课过程中注意个人形象,该节课能以旧引新。");
lines.put(643,"教学目标目标清楚明白,板书布局合理，清晰，工整,备课充分。");
lines.put(644,"表达清晰,认真负责,关爱学生。");
lines.put(645,"幽默风趣,对学生关心认真,语言流畅。");
lines.put(646,"讲课内容生动,语言流畅,备课充分。");
lines.put(647,"板书布局合理，清晰，工整,理论联系实际,对学生关心认真,上下课准时。");
lines.put(648,"语速适度,教学内容贯通,谈吐优雅。");
lines.put(649,"教学目标目标清楚明白,语意通俗易懂,该节课能以旧引新。");
lines.put(650,"幽默风趣,语意通俗易懂,认真负责。");
lines.put(651,"表达清晰,学习气氛活跃,运用多种方法和技巧。");
lines.put(652,"教学方法适当,语言流畅,讲解透彻,不拖堂,教学内容贯通。");
lines.put(653,"幽默风趣,新颖独特,老师能从学生特点出发,注重课堂互动。");
lines.put(654,"师生有双边交流,教学有前瞻性,思路清晰。");
lines.put(655,"关爱学生,教学方法适当,气氛活跃,思路清晰,教学有前瞻性。");
